num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,RT,answer,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
20,digit,0.3,['dot'],['big_1'],black,0,264,264,264,,,94.80024600028992,94.52059006690979,94.82059001922607,"[[0.16298492716719112, -0.07426558646743878]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,265,265,265,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,266,266,266,,,95.50024390220642,95.22073292732239,95.52065706253052,"[[0.12902037384264262, 0.14454764175248697]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,267,267,267,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,268,268,268,,,96.20024800300598,95.92073702812195,96.22067999839783,"[[-0.044155176994460754, 0.05243079677694126]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,269,269,269,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,270,270,270,,,96.90022802352905,96.62055206298828,96.92053294181824,"[[-0.09649072481664865, 0.07714685423311271]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,271,271,271,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,272,272,272,,,97.60022592544556,97.3207049369812,97.6206910610199,"[[-0.1746362770451828, -0.003281459909368095]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,273,273,273,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,274,274,274,,,98.30024290084839,98.02068996429443,98.32067108154297,"[[-0.0014499191131689404, 0.170183995180723]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,275,275,275,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,276,276,276,,,99.00024795532227,98.72068309783936,99.02051496505737,"[[-0.14342671675088525, -0.07405444485656099]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,277,277,277,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,278,278,278,,,99.70025086402893,99.42070508003235,99.72069501876831,"[[0.05408959621676998, 0.08788895162456853]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,279,279,279,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,280,280,280,,,100.40022087097168,100.12065386772156,100.42070293426514,"[[0.03307147775801558, -0.04740117711013203]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,281,281,281,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,282,282,282,,,101.10025095939636,100.82040786743164,101.12048602104187,"[[0.14301078249204932, 0.045482652073612045]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,283,283,283,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,284,284,284,,,101.80023288726807,101.52040004730225,101.82037687301636,"[[-0.11021945616974808, -0.10773030648352074]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,285,285,285,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,286,286,286,,,102.50022101402283,102.22037601470947,102.52040410041809,"[[0.12337923448836971, 0.04464825086632446]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,287,287,287,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,288,288,288,,,103.20024991035461,102.9203770160675,103.22053289413452,"[[-0.00970111134794377, -0.10860222207173914]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,289,289,289,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,290,290,290,,,103.90024900436401,103.6205198764801,103.92033696174622,"[[0.1094162553127673, -0.1547230707214349]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,291,291,291,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,292,292,292,,,104.60024690628052,104.32049894332886,104.6203510761261,"[[-0.03642393539973823, 0.19004445586146357]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,293,293,293,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,294,294,294,,,105.3002290725708,105.02050805091858,105.32051086425781,"[[-0.1514692877776353, -0.0712756889058769]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,295,295,295,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,296,296,296,,,106.00023102760315,105.72034096717834,106.02031397819519,"[[0.002846358095988377, -0.1285934644382758]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,297,297,297,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,298,298,298,,,106.70023608207703,106.4203290939331,106.72030091285706,"[[-0.024761918688593093, -0.028328061588566628]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,299,299,299,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,300,300,300,,,107.40024590492249,107.12029695510864,107.4202868938446,"[[-0.11801017549727501, 0.12304467072791014]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,301,301,301,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,302,302,302,,,108.10023903846741,107.82028603553772,108.12027096748352,"[[-0.009474886514307279, 0.19865875277505235]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,303,303,303,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,304,304,304,,,108.80025291442871,108.5202648639679,108.82025504112244,"[[-0.17679528192468505, -0.05737036435067466]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,305,305,305,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,306,306,306,,,109.50022792816162,109.22025108337402,109.52023386955261,"[[-0.18429474037720545, -0.029773129999459386]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,307,307,307,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,308,308,308,,,110.20023608207703,109.92022800445557,110.2201919555664,"[[0.12686282116975192, 0.00031139385004474995]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,309,309,309,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,310,310,310,,,110.90023303031921,110.62017488479614,110.92030692100525,"[[0.19206439898023656, -0.02736530326042888]]",['DejaVu Sans'],[0.9],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,311,311,311,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,312,312,312,,,111.60022497177124,111.32015609741211,111.62014389038086,"[[0.1430814489299988, 0.26062876061658047]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,313,313,313,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,314,314,314,,,112.30024695396423,112.02028608322144,112.3201470375061,"[[0.06013782078382102, -0.12436802867326172]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,315,315,315,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,316,316,316,,,113.00022506713867,112.7201418876648,113.02014994621277,"[[-0.2894724794744761, 0.018621298020903787]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,317,317,317,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,318,318,318,,,113.70024490356445,113.42007899284363,113.72007203102112,"[[0.24377411194954057, 0.13127550907247787]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,319,319,319,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,320,320,320,,,114.40023994445801,114.12008500099182,114.4200930595398,"[[-0.20142326447678008, 0.2495219180316029]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,321,321,321,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,322,322,322,,,115.10024499893188,114.82010698318481,115.1200430393219,"[[-0.00132905403826028, 0.30477002814592485]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,323,323,323,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],white,0,324,324,324,,,115.80025005340576,115.52003788948059,115.82001304626465,"[[-0.14285930574054664, -0.14770200439903583]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,325,325,325,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],white,0,326,326,326,,,116.50023889541626,116.22000503540039,116.51999688148499,"[[-0.05686104313799367, 0.0253252448732591]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,327,327,327,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],white,0,328,328,328,,,117.20023393630981,116.92016100883484,117.22001194953918,"[[-0.17788893982014792, 0.1762968282855074]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,329,329,329,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],white,0,330,330,330,,,117.90024590492249,117.62011790275574,117.92012310028076,"[[-0.14300944318421285, -0.21320711821115057]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,331,331,331,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],white,0,332,332,332,,,118.60023498535156,118.32012295722961,118.6201069355011,"[[-0.05696494338304314, 0.23800730817330362]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,333,333,333,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],white,0,334,334,334,,,119.30022406578064,119.0199339389801,119.3200888633728,"[[0.2507792397329298, -0.23986590499735355]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,335,335,335,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,336,336,336,,,120.00027799606323,119.72007489204407,120.01995301246643,"[[0.1507625526326083, -0.26732600635018056]]",['DejaVu Sans'],[0.6],1,119.74068093299866,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,337,337,337,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,338,338,338,,,120.70023393630981,120.41996002197266,120.71994996070862,"[[0.33650539391154977, 0.0827359772577412]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,339,339,339,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,340,340,340,,,121.40023803710938,121.1199278831482,121.4199059009552,"[[-0.2070421358425708, 0.18064491479143485]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,341,341,341,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,342,342,342,,,122.10025405883789,121.8199028968811,122.11991500854492,"[[0.038931726328491956, 0.26030752095181064]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,343,343,343,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,344,344,344,,,122.80023288726807,122.5199019908905,122.81988596916199,"[[0.27710521340548167, -0.19821288619991845]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,345,345,345,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,346,346,346,,,123.50024795532227,123.22078800201416,123.51982593536377,"[[0.3160703426844632, 0.07111050084401341]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,347,347,347,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,348,348,348,,,124.20024490356445,123.91996002197266,124.21982192993164,"[[-0.0007387967588881605, 0.3016826283878258]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,349,349,349,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,350,350,350,,,124.90025186538696,124.61994409561157,124.91993808746338,"[[-0.058642155736430834, -0.342959443198367]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,351,351,351,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,352,352,352,,,125.6002459526062,125.31980895996094,125.61976289749146,"[[-0.17149803651440937, 0.198825823411741]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,353,353,353,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,354,354,354,,,126.30022501945496,126.01981997489929,126.31977987289429,"[[0.09606805902838628, -0.1634759731920289]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,355,355,355,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,356,356,356,,,127.00024795532227,126.71973490715027,127.0197160243988,"[[0.15217654968886174, 0.2474926081273236]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,357,357,357,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,358,358,358,,,127.70022797584534,127.41972398757935,127.71970200538635,"[[0.08455703658081687, 0.07569074038019025]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,359,359,359,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,360,360,360,,,128.400230884552,128.11969900131226,128.41968894004822,"[[0.33969579152066254, 0.04955709596488607]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,361,361,361,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,362,362,362,,,129.10023593902588,128.81969690322876,129.11968898773193,"[[0.30775766558486684, -0.031338340191529784]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,363,363,363,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,364,364,364,,,129.80023288726807,129.51967000961304,129.81964588165283,"[[0.25704449661142437, 0.044258165418601725]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,365,365,365,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,366,366,366,,,130.50023198127747,130.21964693069458,130.51969695091248,"[[-0.0784606149235364, 0.17634025501381356]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,367,367,367,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,368,368,368,,,131.2002260684967,130.9197130203247,131.2196319103241,"[[0.14657574290620073, -0.04751786927447682]]",['DejaVu Sans'],[0.6],,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,369,369,369,,,,,,,,,,,,N007,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
