num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,shapes,size,pos,cond,color,button,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,27,27,27,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,28,28,28,,,12.200214147567749,11.902578115463257,12.202664136886597,dot,"[0.1, 0.1, 0.06]","[[0.06695044750400271, -0.4036822973150869], [0.2898428615912539, -0.43752325319744867], [0.2484486434572057, -0.2241911098289173]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,29,29,29,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,30,30,30,,,12.900212049484253,12.602560997009277,12.902551174163818,dot,"[0.1, 0.08, 0.08]","[[-0.5081709494874314, 0.1572673197774781], [-0.37009835501087307, 0.006965763417246156], [-0.5707172634768017, -0.07177594851347295]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,31,31,31,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,32,32,32,,,13.600221157073975,13.30259108543396,13.602529048919678,dot,"[0.06, 0.1, 0.08]","[[-0.04083818552357515, -0.522177599776496], [0.2241586230204485, -0.5188142294055383], [0.09506152973916207, -0.364648334381489]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,33,33,33,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,34,34,34,,,14.300220012664795,14.002576112747192,14.302634000778198,dot,"[0.06, 0.08, 0.06]","[[0.13574725429899362, -0.5423283227425341], [-0.036793286563257144, -0.3768814925557267], [0.16175487704753985, -0.3348017255345844]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,35,35,35,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,36,36,36,,,15.000200033187866,14.702506065368652,15.00248908996582,dot,"[0.06, 0.06, 0.06, 0.1]","[[-0.43942495523079517, -0.22401056498097033], [-0.009260832099230759, -0.1633376679159051], [-0.21598309108097546, -0.10172603009605206], [-0.2278206133413005, -0.33154874685782076]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,37,37,37,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,38,38,38,,,15.70022201538086,15.402462005615234,15.702473163604736,dot,"[0.1, 0.1, 0.08, 0.06]","[[-0.5133923796685119, -0.13567638448558317], [-0.3102378593599109, -0.17790160316510653], [-0.5338837235738882, 0.07316730980410076], [-0.255286731521037, 0.022123457211080083]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,39,39,39,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,40,40,40,,,16.400214195251465,16.102472066879272,16.40243411064148,dot,"[0.1, 0.06, 0.08, 0.1]","[[0.107131415583101, 0.03171316484874249], [0.3330877778846877, 0.14211400081541528], [0.23058747141838212, -0.24340322486593785], [0.3173726134345681, -0.05921806988573682]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,41,41,41,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,42,42,42,,,17.100220203399658,16.802448987960815,17.102442026138306,dot,"[0.08, 0.08, 0.1, 0.08]","[[0.2593869086993074, -0.26887741013308497], [0.09674879007849839, -0.39609983087723066], [-0.011093693993988496, -0.14004324908426333], [0.28630805459639813, -0.4681830009867555]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,43,43,43,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,44,44,44,,,17.800225019454956,17.502451181411743,17.802423000335693,dot,"[0.08, 0.1, 0.06, 0.08]","[[-0.264878088602857, 0.22906395790450432], [0.07239228809704809, 0.2615492699427171], [0.10034738543262733, 0.4676118263175188], [-0.09637524959065707, 0.3769302803343899]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,45,45,45,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,46,46,46,,,18.500224113464355,18.202589988708496,18.502368211746216,dot,"[0.06, 0.08, 0.06, 0.06]","[[-0.34940937311115045, -0.11648702989399858], [-0.2695829051223266, -0.4589438614516443], [-0.4698604504367728, -0.3018413850444449], [-0.18849712946501163, -0.26902343222239633]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,47,47,47,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,48,48,48,,,19.2002010345459,18.902395009994507,19.20251703262329,dot,"[0.06, 0.1, 0.06, 0.08, 0.06]","[[0.2075830250205083, 0.5448960418430373], [0.010600229768786232, 0.45420498888786176], [-0.10187712889758427, 0.28364076042242115], [0.1691377395635631, 0.293820614486451], [-0.2596336492265815, 0.40815120909286945]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,49,49,49,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,50,50,50,,,19.900222063064575,19.60250210762024,19.902364015579224,dot,"[0.08, 0.06, 0.06, 0.08, 0.08]","[[-0.26965218803342234, -0.06061691990321757], [-0.44412238708790114, -0.1605793459593267], [-0.2738608688716076, -0.33598391440877745], [-0.06160694910013377, -0.19463283807086704], [-0.16469008497891707, 0.13324638745272324]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,51,51,51,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,52,52,52,,,20.600211143493652,20.30236315727234,20.602346181869507,dot,"[0.1, 0.08, 0.08, 0.1, 0.08]","[[-0.28680504698685855, -0.37141287089520275], [-0.07941991320777259, -0.3100284666993168], [0.1333965094747872, -0.32231728701695306], [-0.16725551142864267, -0.07802884766317453], [0.04399369704041987, -0.09756099317031844]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,53,53,53,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,54,54,54,,,21.30020499229431,21.002336025238037,21.302329063415527,dot,"[0.1, 0.08, 0.1, 0.1, 0.1]","[[0.05896558140131438, -0.5342250951568444], [0.41924064092593105, -0.38742881471212404], [0.0789485457987589, -0.15857793529431863], [0.19859038409043042, -0.3300393182504279], [-0.04229804568701367, -0.31959008629620334]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,55,55,55,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,56,56,56,,,22.000225067138672,21.702311038970947,22.002315044403076,dot,"[0.06, 0.06, 0.06, 0.08, 0.08]","[[-0.07969108163070573, 0.258241044050758], [-0.3301768112222262, 0.22562982972330062], [-0.16453040906828167, -0.1622271318141552], [-0.21753854086321037, 0.04365873274764029], [0.030347216865940038, 0.07834852794011457]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,57,57,57,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,58,58,58,,,22.700213193893433,22.402804136276245,22.719479084014893,dot,"[0.1, 0.08, 0.08, 0.06, 0.06]","[[-0.2338402938730933, 0.15846616122991625], [-0.3229678957369872, -0.0901175890533356], [-0.5034912146055804, 0.021834460539281654], [-0.23914892391179104, -0.28496604153387733], [-0.10132718886958789, -0.1172648190903725]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,59,59,59,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,60,60,60,,,23.400222063064575,23.102833032608032,23.419440031051636,dot,"[0.08, 0.08, 0.06, 0.08, 0.08, 0.1]","[[-0.560843418842529, -0.11752527585456686], [-0.31277608783648175, 0.04003545118838376], [-0.18207900664359264, -0.3652956678781814], [-0.41442909117718774, -0.4038021739217259], [-0.14446849917993246, -0.07035639226176245], [-0.3420415871796019, -0.1631057353810994]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,61,61,61,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,62,62,62,,,24.100218057632446,23.80278706550598,24.11943507194519,dot,"[0.08, 0.08, 0.1, 0.1, 0.1, 0.1]","[[-0.3622751979984162, 0.41275935807220604], [-0.5464806003183257, 0.06358334875023645], [-0.15518785678585886, 0.34969079698534317], [-0.3231370338359737, -0.02193421190541931], [-0.3473470749510941, 0.19885557425221048], [-0.12382976466594668, 0.04156566071734393]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,63,63,63,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,64,64,64,,,24.800207138061523,24.502739191055298,24.820598125457764,dot,"[0.06, 0.06, 0.08, 0.08, 0.06, 0.1]","[[0.5108460974500976, 0.10904555526594768], [0.5033362887342737, -0.29902707163897635], [0.3062164979741722, 0.05793810054487639], [0.22849736264613016, -0.28041776899433873], [0.12909977445373055, -0.06500178518750158], [0.41889526300287094, -0.11616960582105396]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,65,65,65,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,66,66,66,,,25.500205039978027,25.22063708305359,25.520583152770996,dot,"[0.06, 0.06, 0.06, 0.06, 0.1, 0.08]","[[-0.560843418842529, -0.11752527585456686], [-0.31277608783648175, 0.04003545118838376], [-0.18207900664359264, -0.3652956678781814], [-0.41442909117718774, -0.4038021739217259], [-0.14446849917993246, -0.07035639226176245], [-0.3420415871796019, -0.1631057353810994]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,67,67,67,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,68,68,68,,,26.20020318031311,25.9206120967865,26.220593214035034,dot,"[0.08, 0.1, 0.06, 0.06, 0.08, 0.06]","[[0.404576257273406, 0.0700140295133255], [0.16236872381874318, -0.0021128728600973284], [0.5529541989122894, -0.15659614737169442], [0.13702497511457395, -0.2589057080071786], [0.36740063964394665, -0.3636528069500345], [0.3132750905084481, -0.159771579268986]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,69,69,69,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],white,0,70,70,70,,,26.900207042694092,26.620596170425415,26.920578002929688,dot,"[0.08, 0.06, 0.08, 0.08, 0.06, 0.08]","[[0.23041567882598732, 0.45619944218456715], [0.5278859611842325, 0.18245830030246968], [0.08738225171760033, 0.1578384040678088], [0.20561463112105705, -0.03996865664556224], [0.3021721310554224, 0.21718230064421146], [0.4273755636869532, 0.38341374408431883]]",density,white,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,71,71,71,,,,,,,,,,,1,26.56775403022766,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,72,72,72,,,27.600224018096924,27.320556163787842,27.62051820755005,dot,"[0.06, 0.06, 0.08, 0.1, 0.08, 0.08, 0.1]","[[0.2037857981676222, -0.1815971672986122], [0.4890839798603071, 0.25295445478885614], [0.1294833597440532, 0.050421522491765555], [0.5249724357971474, 0.014331621614536631], [0.4084294087299191, -0.1546943519977724], [0.31356179590401956, 0.13415696527685209], [-0.016262925640377804, -0.1588315022511765]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,73,73,73,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,74,74,74,,,28.300206184387207,28.02054715156555,28.320545196533203,dot,"[0.1, 0.1, 0.08, 0.06, 0.1, 0.08, 0.06]","[[0.27964692832129656, -0.15500474148311624], [0.48019533028943556, 0.09933774746227163], [0.08203545767143021, 0.28019381302663365], [0.05572057582720619, -0.1426303369841539], [0.31711281236335803, 0.2944831276535668], [-0.041479771322150735, 0.11885700406191958], [0.21045310206912196, 0.07075003364957701]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,75,75,75,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,76,76,76,,,29.000205993652344,28.720540046691895,29.020519018173218,dot,"[0.06, 0.1, 0.06, 0.1, 0.1, 0.06, 0.1]","[[-0.23022292756182125, -0.05768485575552839], [-0.3970021412728509, -0.1722837668104814], [-0.2989980436724142, -0.5015189566068301], [-0.1887121522124618, -0.3052937986494308], [-0.001193606839323686, -0.45187687349833133], [-0.45251418858811787, -0.367940027934103], [0.11213422846620591, -0.19711986939188722]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,77,77,77,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,78,78,78,,,29.700204133987427,29.420478105545044,29.720503091812134,dot,"[0.1, 0.08, 0.1, 0.1, 0.08, 0.08, 0.06]","[[-0.39883248072855915, 0.30823732592088265], [-0.041341486549100435, 0.2390478988097413], [-0.013495537319202725, 0.5211111720540192], [-0.2415889716500472, 0.10795059447242317], [-0.023803066389735523, 0.02076064871433158], [0.14387498046506175, 0.3548008600093999], [-0.24331877599120405, 0.46521846842164205]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,79,79,79,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,80,80,80,,,30.400227069854736,30.12051010131836,30.42045021057129,dot,"[0.06, 0.06, 0.08, 0.06, 0.08, 0.08, 0.08]","[[0.27964692832129656, -0.15500474148311624], [0.48019533028943556, 0.09933774746227163], [0.08203545767143021, 0.28019381302663365], [0.05572057582720619, -0.1426303369841539], [0.31711281236335803, 0.2944831276535668], [-0.041479771322150735, 0.11885700406191958], [0.21045310206912196, 0.07075003364957701]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,81,81,81,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,82,82,82,,,31.10020613670349,30.820479154586792,31.120465993881226,dot,"[0.06, 0.1, 0.06, 0.06, 0.1, 0.06, 0.06]","[[-0.4123410031792677, -0.32555807737620884], [-0.11281232420725038, -0.2658066965482441], [-0.16970574590124413, 0.10972852905085191], [-0.380148642061964, 0.19816541478521793], [-0.49975943015608576, -0.10400723965324657], [-0.30003386022098844, -0.09340949099572564], [-0.0679185705411078, -0.06780919729272472]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,83,83,83,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
8,dot,0.3,['dot'],['density'],black,0,84,84,84,,,31.800222158432007,31.52042007446289,31.820444107055664,dot,"[0.1, 0.1, 0.06, 0.06, 0.1, 0.08, 0.06, 0.1]","[[0.3129921899656287, 0.2226642157048143], [0.41298599633021416, -0.001766323215076977], [0.013785601627645026, 0.39275307090924344], [-0.009407606244017683, 0.02333367620517349], [0.20163499737495916, -0.08731087547331118], [0.31235423233837933, 0.42762820752661124], [0.10705959187470679, 0.21318577255187057], [-0.13233007013452783, 0.20605257250075132]]",density,black,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,85,85,85,,,,,,,,,,,,,D004,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
