num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,RT,answer,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
1,digit,0.3,['dot'],['big_1'],white,0,10,10,10,,,5.9002110958099365,5.608204126358032,5.910495042800903,"[[0.13926909391042772, 0.1183274984203071]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,11,11,11,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,12,12,12,,,6.600219964981079,6.310459136962891,6.610483169555664,"[[-0.17099612733806566, 0.04739978689995557]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,13,13,13,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,14,14,14,,,7.300227165222168,7.0105509757995605,7.3104469776153564,"[[-0.1562819685567538, -0.11385569442034593]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,15,15,15,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,16,16,16,,,8.000216007232666,7.710536003112793,8.010440111160278,"[[0.019777307897941354, -0.06899652150686891]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,17,17,17,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,18,18,18,,,8.700226068496704,8.41044306755066,8.71041202545166,"[[-0.13556820313370854, -0.05632208630783725]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,19,19,19,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,20,20,20,,,9.400225162506104,9.110412120819092,9.410550117492676,"[[0.02419835082406202, -0.018951099453429654]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,21,21,21,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,22,22,22,,,10.100208044052124,9.81061315536499,10.110371112823486,"[[-0.16948116160271848, 0.07480636546921887]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,23,23,23,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,24,24,24,,,10.800218105316162,10.510349988937378,10.810506105422974,"[[-0.1679204943904243, 0.08599877029345898]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,25,25,25,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,26,26,26,,,11.500210046768188,11.210378170013428,11.510519981384277,"[[0.08542683234646667, 0.12048424472771982]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,27,27,27,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,28,28,28,,,12.200217008590698,11.910515069961548,12.210489988327026,"[[-0.1374383323825857, -0.08275586599736359]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,29,29,29,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,30,30,30,,,12.900212049484253,12.610462188720703,12.910451173782349,"[[0.0835049434488265, 0.1305655972464462]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,31,31,31,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,32,32,32,,,13.600223064422607,13.310446977615356,13.61044716835022,"[[-0.1652340671046812, -0.08810355561616284]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,33,33,33,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,34,34,34,,,14.300213098526001,14.010431051254272,14.310410976409912,"[[0.017159383092612057, 0.1472559165621374]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,35,35,35,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,36,36,36,,,15.000230073928833,14.710412979125977,15.010408163070679,"[[-0.03956025927288334, -0.1373994788439305]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,37,37,37,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,38,38,38,,,15.70021104812622,15.410230159759521,15.710225105285645,"[[-0.04888314150704734, -0.15218811715095198]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,39,39,39,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,40,40,40,,,16.40021800994873,16.11021614074707,16.410207986831665,"[[-0.1120503361100912, -0.010458281332691055]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,41,41,41,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,42,42,42,,,17.10021996498108,16.810193061828613,17.110185146331787,"[[-0.07520606254989953, 0.13694692818764775]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,43,43,43,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,44,44,44,,,17.80020308494568,17.510181188583374,17.81023097038269,"[[0.14079857420126493, 0.04570712858510598]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,45,45,45,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,46,46,46,,,18.500218152999878,18.210163116455078,18.510151147842407,"[[0.11846654453970548, -0.048419600319610984]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,47,47,47,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,48,48,48,,,19.200213193893433,18.910161018371582,19.21020007133484,"[[0.14311060936631317, 0.0558153644364979]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,49,49,49,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,50,50,50,,,19.900207042694092,19.610210180282593,19.910187005996704,"[[-0.08532401502880047, -0.02101057794671901]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,51,51,51,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,52,52,52,,,20.600210189819336,20.310176134109497,20.61029601097107,"[[-0.19780944429975097, 0.014719936763133781]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,53,53,53,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,54,54,54,,,21.300202131271362,21.010266065597534,21.310276985168457,"[[-0.04481746895407274, -0.012436112575384878]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,55,55,55,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,56,56,56,,,22.00020718574524,21.71028709411621,22.010282039642334,"[[-0.09017769430383916, -0.05231943982119272]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,57,57,57,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,58,58,58,,,22.700204133987427,22.410292148590088,22.710309982299805,"[[-0.18447905379564566, 0.027180246131268945]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,59,59,59,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,60,60,60,,,23.400238037109375,23.110299110412598,23.410197019577026,"[[0.13177988730712972, 0.1455872095467364]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,61,61,61,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,62,62,62,,,24.10021996498108,23.810065984725952,24.110053062438965,"[[-0.017921778923084775, 0.08566006435933626]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,63,63,63,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,64,64,64,,,24.80021905899048,24.510019063949585,24.810059070587158,"[[-0.17381916502575212, 0.07849303512793868]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,65,65,65,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,66,66,66,,,25.500229120254517,25.209989070892334,25.50997304916382,"[[-0.15531970845543455, -0.04048539036192696]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,67,67,67,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,68,68,68,,,26.20021104812622,25.909960985183716,26.209947109222412,"[[-0.09255632365635166, 0.05762527081884117]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,69,69,69,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,70,70,70,,,26.900227069854736,26.60994601249695,26.90998411178589,"[[0.027247690509258016, 0.10056226781655828]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,71,71,71,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,72,72,72,,,27.600236177444458,27.30992102622986,27.609917163848877,"[[0.0818373187203785, -0.07134473112486464]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,73,73,73,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,74,74,74,,,28.300209999084473,28.009945154190063,28.309947967529297,"[[-0.09749339546545545, -0.12695729285306923]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,75,75,75,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,76,76,76,,,29.000221967697144,28.709959983825684,29.009922981262207,"[[-0.11789413055207029, 0.14716735467762554]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,77,77,77,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,78,78,78,,,29.700210094451904,29.40989398956299,29.7099130153656,"[[0.056721129818233934, -0.15155580833329052]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,79,79,79,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,80,80,80,,,30.400222063064575,30.109851121902466,30.410022974014282,"[[-0.16376179844912436, -0.010731523620981911]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,81,81,81,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,82,82,82,,,31.10022807121277,30.810002088546753,31.109872102737427,"[[0.10556745144365795, 0.07970018501838194]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,83,83,83,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,84,84,84,,,31.800212144851685,31.50997805595398,31.80996799468994,"[[0.16716261457054024, -0.07534628471718302]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,85,85,85,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,86,86,86,,,32.50023102760315,32.20996403694153,32.50994896888733,"[[0.19874288504728196, 0.008528031725520545]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,87,87,87,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,88,88,88,,,33.200215101242065,32.909950971603394,33.209941148757935,"[[-0.03478917684732527, 0.05496078526531717]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,89,89,89,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,90,90,90,,,33.90022397041321,33.60982799530029,33.909762144088745,"[[-0.036327473852195646, 0.04688610916505673]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,91,91,91,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,92,92,92,,,34.60021114349365,34.309919118881226,34.60989308357239,"[[0.03231593841767477, -0.0734342795241221]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,93,93,93,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,94,94,94,,,35.30020618438721,35.00992798805237,35.30988001823425,"[[-0.10309043368664315, 0.0057859604029807665]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,95,95,95,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,96,96,96,,,36.000226974487305,35.70975399017334,36.00970816612244,"[[0.14745517687103696, 0.1037162735882651]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,97,97,97,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,98,98,98,,,36.700236082077026,36.40968298912048,36.70968413352966,"[[-0.07550768627429258, 0.10167577703652972]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,99,99,99,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,100,100,100,,,37.40023398399353,37.10970711708069,37.40965700149536,"[[0.13167561642823486, 0.06138241346683748]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,101,101,101,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,102,102,102,,,38.10021710395813,37.80975008010864,38.1097149848938,"[[0.17174288465343415, 0.06281812913011338]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,103,103,103,,,,,,,,,,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,104,104,104,,,38.80021810531616,38.50963497161865,38.80961513519287,"[[0.06360509405035816, 0.12012428599122149]]",['DejaVu Sans'],[0.9],,,,N005,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
