num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,RT,answer,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
1,digit,0.3,['dot'],['big_1'],black,0,10,10,10,,,5.900206089019775,5.614468097686768,5.914457082748413,"[[0.004028103578997827, -0.04665353198986963]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,11,11,11,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,12,12,12,,,6.600207090377808,6.314458131790161,6.614576101303101,"[[0.02062607115892906, -0.10009280070549587]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,13,13,13,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,14,14,14,,,7.300200939178467,7.014439105987549,7.31442403793335,"[[-0.10751504173612302, 0.08251649410100045]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,15,15,15,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,16,16,16,,,8.000213146209717,7.714426040649414,8.01440715789795,"[[0.1806016741185885, 0.06232729071866738]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,17,17,17,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,18,18,18,,,8.70020604133606,8.414399147033691,8.714393138885498,"[[0.012673750483124413, 0.07238650554171797]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,19,19,19,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,20,20,20,,,9.400193929672241,9.11438798904419,9.414376020431519,"[[0.190947358076228, 0.0006755040303695961]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,21,21,21,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,22,22,22,,,10.100198030471802,9.81436800956726,10.114351987838745,"[[-0.16876631836779196, -0.088815140091833]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,23,23,23,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,24,24,24,,,10.800190925598145,10.514352083206177,10.814340114593506,"[[0.10461910765403057, -0.026245985936398264]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,25,25,25,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,26,26,26,,,11.50020694732666,11.214316129684448,11.514337062835693,"[[0.052633864158469074, -0.07713792691067865]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,27,27,27,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,28,28,28,,,12.200196027755737,11.91433310508728,12.214285135269165,"[[0.005637936884960532, 0.04367696844326202]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,29,29,29,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,30,30,30,,,12.900203943252563,12.61429500579834,12.914322137832642,"[[-0.15354794275118147, 0.08234360368272317]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,31,31,31,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,32,32,32,,,13.600198030471802,13.3142831325531,13.61479902267456,"[[0.021207488518062423, 0.19099043415296793]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,33,33,33,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,34,34,34,,,14.30019497871399,14.014785051345825,14.314865112304688,"[[0.08465850951882756, -0.03831378469818639]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,35,35,35,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,36,36,36,,,15.000210046768188,14.714765071868896,15.014769077301025,"[[-0.1149027220745828, -0.10079867347901603]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,37,37,37,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,38,38,38,,,15.700201988220215,15.414886951446533,15.714740991592407,"[[-0.01651963908454715, -0.11064007250836966]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,39,39,39,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,40,40,40,,,16.40021800994873,16.114845037460327,16.417022943496704,"[[0.1654246832977854, 0.04853840031821299]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,41,41,41,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,42,42,42,,,17.1001980304718,16.81702494621277,17.11700415611267,"[[0.03273050263840424, -0.12501812785399333]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,43,43,43,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,44,44,44,,,17.800214052200317,17.517009973526,17.816981077194214,"[[-0.019912734013038558, -0.11311961257516351]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,45,45,45,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,46,46,46,,,18.500198125839233,18.216969966888428,18.517107009887695,"[[0.13949579542735893, 0.13045858673290567]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,47,47,47,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,48,48,48,,,19.200196981430054,18.917098999023438,19.216933965682983,"[[-0.07572841197381631, -0.13625832712000974]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,49,49,49,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,50,50,50,,,19.900198936462402,19.61695694923401,19.917057991027832,"[[-0.18001342541028062, -0.005307756534177643]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,51,51,51,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,52,52,52,,,20.60021710395813,20.31692409515381,20.616912126541138,"[[-0.12187769887588805, -0.12350046181051441]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,53,53,53,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,54,54,54,,,21.300209045410156,21.01690697669983,21.316899061203003,"[[-0.13495337618021908, 0.09875547337198357]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,55,55,55,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,56,56,56,,,22.000218152999878,21.71688199043274,22.016860008239746,"[[-0.055587182389972456, -0.013429305974487105]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,57,57,57,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,58,58,58,,,22.700199127197266,22.416880130767822,22.716854095458984,"[[0.17222720447630444, -0.10115483165884254]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,59,59,59,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,60,60,60,,,23.400212049484253,23.116984128952026,23.41684103012085,"[[-0.1911121726126458, -0.054405957922910655]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,61,61,61,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,62,62,62,,,24.100219011306763,23.816823959350586,24.116806983947754,"[[0.020097227051652983, 0.1402270190845445]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,63,63,63,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,64,64,64,,,24.8002450466156,24.5168399810791,24.81680393218994,"[[0.14058659908990637, 0.0016286516904283899]]",['DejaVu Sans'],[0.9],1,24.044624090194702,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,65,65,65,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,66,66,66,,,25.50019907951355,25.21678113937378,25.51692509651184,"[[0.17615488248545366, 0.03285450548599238]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,67,67,67,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,68,68,68,,,26.2002170085907,25.91693115234375,26.216758966445923,"[[0.13572802913451767, 0.06997729083118381]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,69,69,69,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,70,70,70,,,26.90019202232361,26.616785049438477,26.9167320728302,"[[-0.12946990871767372, 0.14634309084309596]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,71,71,71,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,72,72,72,,,27.60020399093628,27.316879987716675,27.616862058639526,"[[-0.029414675463449613, -0.0722088712870228]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,73,73,73,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,74,74,74,,,28.30020809173584,28.016863107681274,28.316715002059937,"[[-0.17309415175724488, 0.09744562474666497]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,75,75,75,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,76,76,76,,,29.000205993652344,28.716711044311523,29.016824960708618,"[[0.06385587881355412, -0.08603516072294398]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,77,77,77,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,78,78,78,,,29.700191974639893,29.416675090789795,29.716843128204346,"[[-0.049343458960634884, 0.03237179415871602]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,79,79,79,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,80,80,80,,,30.400197982788086,30.116809129714966,30.416803121566772,"[[-0.03254860266743642, -0.10675270194299488]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,81,81,81,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,82,82,82,,,31.100207090377808,30.816678047180176,31.116671085357666,"[[-0.11156654587122121, -0.03443503179108626]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,83,83,83,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,84,84,84,,,31.8001971244812,31.516622066497803,31.816766023635864,"[[0.044335537438038225, -0.06716025597075673]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,85,85,85,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,86,86,86,,,32.500200033187866,32.216639041900635,32.51661705970764,"[[0.05735328897457467, -0.17643412169037936]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,87,87,87,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,88,88,88,,,33.20021200180054,32.91662406921387,33.21656608581543,"[[0.10669485148145771, -0.14963145301751732]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,89,89,89,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,90,90,90,,,33.90021109580994,33.61658000946045,33.916574001312256,"[[0.04743770480718559, 0.022165539372375864]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,91,91,91,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,92,92,92,,,34.60021209716797,34.31670093536377,34.616727113723755,"[[0.014713804779666884, -0.09542968670078295]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,93,93,93,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,94,94,94,,,35.30022311210632,35.01659798622131,35.31667709350586,"[[0.16848780789453052, 0.045606886359578935]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,95,95,95,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,96,96,96,,,36.00021815299988,35.71664094924927,36.01655411720276,"[[0.12894355944119826, -0.06298260013426289]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,97,97,97,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,98,98,98,,,36.70019793510437,36.41661500930786,36.71660614013672,"[[-0.05878860562268365, -0.13057360768436077]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,99,99,99,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,100,100,100,,,37.40020203590393,37.116496086120605,37.416521072387695,"[[0.07873725958264652, 0.17686162750901008]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,101,101,101,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,102,102,102,,,38.100213050842285,37.8166229724884,38.116446018218994,"[[0.05304361062104976, -0.05014196864085546]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,103,103,103,,,,,,,,,,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,104,104,104,,,38.80022096633911,38.51661705970764,38.816632986068726,"[[0.0742629138369382, -0.07276523988275665]]",['DejaVu Sans'],[0.9],,,,N008,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
