num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,t_start,t_stop,shapes,size,pos,cond,color,match,answer_truth,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,_thisDir,out_path,psychopy version,expName,win,MR_settings,routine_timer,background,offset,audio,number_runs,radius,fix_cross,defaultKeyboard,
0,pause,0.4,None,None,None,0,237,237,237,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
3,dot,0.3,['dot'],['density'],black,0,238,238,238,,,85.40594506263733,85.72272109985352,dot,"[0.06, 0.1, 0.06]","[[0.3935061822875672, 0.2255916562549388], [0.5507663609445765, 0.05974239467682067], [0.33737455125106675, -0.013318187219183488]]",density,black,true,correct,nan,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
0,pause,0.4,None,None,None,0,239,239,239,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
2,dot,0.3,['dot'],['density'],white,0,240,240,240,,,86.10607600212097,86.42257714271545,dot,"[0.08, 0.1]","[[-0.22897676209827808, 0.468650264003531], [-0.0598036877009514, 0.5760211786176329]]",density,white,false,wrong,nan,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
0,pause,0.4,None,None,None,0,241,241,241,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
2,dot,0.3,['dot'],['density'],black,0,242,242,242,,,86.80590200424194,87.12269902229309,dot,"[0.06, 0.08]","[[0.11825467712572878, -0.39617910972508336], [0.05459236086910312, -0.5860717982025758]]",density,black,true,correct,nan,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
0,pause,0.4,None,None,None,0,243,243,243,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
2,dot,0.3,['dot'],['density'],black,0,244,244,244,,,87.50602197647095,87.8226261138916,dot,"[0.1, 0.1]","[[0.07059805578258149, -0.2458188734665979], [0.058763118304238846, -0.4455693812784497]]",density,black,true,correct,nan,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
0,pause,0.4,None,None,None,0,245,245,245,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
2,dot,0.3,['dot'],['density'],black,0,246,246,246,,,88.20591497421265,88.52266001701355,dot,"[0.06, 0.1]","[[-0.15001882639889116, 0.48719053997247297], [-0.1736568080125972, 0.28835755901726084]]",density,black,true,correct,nan,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
0,pause,0.4,None,None,None,0,247,247,247,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
2,dot,0.3,['dot'],['density'],white,0,248,248,248,,,88.90597796440125,89.22262811660767,dot,"[0.1, 0.08]","[[0.07059805578258149, -0.2458188734665979], [0.058763118304238846, -0.4455693812784497]]",density,white,true,correct,nan,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
0,pause,0.4,None,None,None,0,249,249,249,,,,,,,,,,,,,N007,visual,1,"['1', '2']","['3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N007_d-20240926,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f46b5072580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f46ae15adf0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f46ae137790>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f469f06fb80>, <psychopy.visual.line.Line object at 0x7f469f074370>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f4695c8e3a0>,
