num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,answer,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
2,digit,0.3,['dot'],['big_1'],black,0,22,22,22,,,10.100214004516602,9.815943002700806,10.11594295501709,"[[0.0037442671827204455, -0.0150922190444851]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,23,23,23,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,24,24,24,,,10.800228834152222,10.515950918197632,10.815929889678955,"[[-0.04199302511982597, 0.03343786269083529]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,25,25,25,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,26,26,26,,,11.500226974487305,11.215934038162231,11.515890836715698,"[[0.039220153311754796, -0.015067197377980845]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,27,27,27,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,28,28,28,,,12.200217008590698,11.915889024734497,12.215863943099976,"[[-0.08907670403724975, -0.16883640804073696]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,29,29,29,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,30,30,30,,,12.900228023529053,12.616006851196289,12.915978908538818,"[[-0.1913862865448816, 0.012591971625162797]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,31,31,31,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,32,32,32,,,13.600239038467407,13.315999031066895,13.615811824798584,"[[-0.07494677845298545, -0.09387055783901194]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,33,33,33,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,34,34,34,,,14.300222873687744,14.015883922576904,14.315804958343506,"[[0.12035557897872265, 0.0698382224035835]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,35,35,35,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,36,36,36,,,15.000226974487305,14.715780973434448,15.015769004821777,"[[-0.029273439850078076, 0.11251862784034383]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,37,37,37,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,38,38,38,,,15.700232028961182,15.415782928466797,15.715776920318604,"[[-0.015385095739644139, 0.11478799926249436]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,39,39,39,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,40,40,40,,,16.40022087097168,16.115814924240112,16.415796995162964,"[[-0.01726214229261519, -0.09915811726155169]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,41,41,41,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,42,42,42,,,17.10021185874939,16.815789937973022,17.11578392982483,"[[-0.0906558908682074, 0.06699770555749762]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,43,43,43,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,44,44,44,,,17.800230026245117,17.51578688621521,17.81577181816101,"[[0.16438221162376257, -0.04235739525016162]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,45,45,45,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,46,46,46,,,18.500211000442505,18.215770959854126,18.515745878219604,"[[-0.19969762421238232, -0.009919547744254196]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,47,47,47,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,48,48,48,,,19.200214862823486,18.915853023529053,19.215818881988525,"[[0.14976128273062336, -0.0808527569084598]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,49,49,49,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,50,50,50,,,19.90022587776184,19.615828037261963,19.915802001953125,"[[0.19283648493400193, 0.027315884207796362]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,51,51,51,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,52,52,52,,,20.600209951400757,20.31580686569214,20.615702867507935,"[[0.11290960485570864, 0.09510237457613979]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,53,53,53,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,54,54,54,,,21.30022382736206,21.015806913375854,21.31577491760254,"[[0.08018549848486337, 0.12459697151215904]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,55,55,55,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,56,56,56,,,22.000228881835938,21.715605974197388,22.015657901763916,"[[-0.03434103602815525, 0.15865606994905]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,57,57,57,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,58,58,58,,,22.7002170085907,22.41560983657837,22.71561884880066,"[[0.03529974164742636, -0.15720518262344713]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,59,59,59,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,60,60,60,,,23.400218963623047,23.115554809570312,23.415547847747803,"[[0.09780976044446613, 0.040993039214288374]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,61,61,61,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,62,62,62,,,24.100250005722046,23.8155779838562,24.115607976913452,"[[-0.07323456203694939, 0.10319129266232463]]",['DejaVu Sans'],[0.9],left,odd,23.490658044815063,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,63,63,63,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,64,64,64,,,24.800256967544556,24.5155668258667,24.815722942352295,"[[0.1270156314126367, 0.0306239054307913]]",['DejaVu Sans'],[0.9],left,odd,24.611881017684937,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,65,65,65,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,66,66,66,,,25.500257968902588,25.215796947479248,25.51555895805359,"[[-0.1536257105440054, -0.09159094147588626]]",['DejaVu Sans'],[0.9],left,odd,25.26514720916748,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,67,67,67,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,68,68,68,,,26.20023798942566,25.91555380821228,26.215510845184326,"[[0.1666806558210774, 0.012627523584717915]]",['DejaVu Sans'],[0.9],left,odd,25.862990140914917,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,69,69,69,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],white,0,70,70,70,,,26.90025782585144,26.615501880645752,26.915504932403564,"[[0.06519460464542573, -0.1550549950269541]]",['DejaVu Sans'],[0.9],left,odd,26.579084157943726,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,71,71,71,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,72,72,72,,,27.60022783279419,27.315515995025635,27.615466833114624,"[[0.135942952382376, -0.02154654939253678]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,73,73,73,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,74,74,74,,,28.300225019454956,28.015517950057983,28.315443992614746,"[[-0.1474887559675622, 0.0509621705392129]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,75,75,75,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,76,76,76,,,29.000216007232666,28.715412855148315,29.01539897918701,"[[-0.015673488430810206, 0.017420506910507644]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,77,77,77,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,78,78,78,,,29.70022702217102,29.4153950214386,29.715380907058716,"[[-0.11758932483960315, 0.039120494489829044]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,79,79,79,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,80,80,80,,,30.40022087097168,30.115450859069824,30.41541290283203,"[[-0.12013363137776437, 0.0818856407642102]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,81,81,81,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,82,82,82,,,31.1002140045166,30.81556797027588,31.115550994873047,"[[0.18229272545771938, -0.05455554860945213]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,83,83,83,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],white,0,84,84,84,,,31.800221920013428,31.515403032302856,31.815505027770996,"[[-0.1919865685172029, 0.020299795460756526]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,85,85,85,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],white,0,86,86,86,,,32.500255823135376,32.215389013290405,32.51533484458923,"[[0.0598591566180566, 0.12175415858332153]]",['DejaVu Sans'],[0.9],left,odd,31.888755083084106,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,87,87,87,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],white,0,88,88,88,,,33.20026087760925,32.91548490524292,33.21532893180847,"[[0.062157276955010804, 0.1774944203412208]]",['DejaVu Sans'],[0.9],left,odd,32.97881007194519,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,89,89,89,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],white,0,90,90,90,,,33.900261878967285,33.61532497406006,33.91530990600586,"[[0.13981990180951873, 0.08575882927836967]]",['DejaVu Sans'],[0.9],left,odd,33.61383605003357,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,91,91,91,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],white,0,92,92,92,,,34.600284814834595,34.31531000137329,34.61526799201965,"[[0.030763593985202314, -0.005606140312200442]]",['DejaVu Sans'],[0.9],left,odd,34.25796103477478,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,93,93,93,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],white,0,94,94,94,,,35.30024600028992,35.01531791687012,35.315300941467285,"[[-0.15657332240859242, -0.019374493317926927]]",['DejaVu Sans'],[0.9],left,odd,34.98410201072693,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,95,95,95,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,96,96,96,,,36.000218868255615,35.716341972351074,36.01541090011597,"[[-0.02304732248687419, 0.08666458935213753]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,97,97,97,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,98,98,98,,,36.70023703575134,36.415387868881226,36.715232849121094,"[[0.16279524000791998, -0.09070698218449226]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,99,99,99,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,100,100,100,,,37.40021300315857,37.11525297164917,37.41534495353699,"[[-0.17210189091696215, 0.06084437704258237]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,101,101,101,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,102,102,102,,,38.100239992141724,37.815181016922,38.11532282829285,"[[-0.14538298076685366, 0.048051302227133774]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,103,103,103,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
